"sep=,"
"DlugoscSlowa","SlowoBezKwadratow","ParametrPrzesuniecia"
859,"""cbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabc""",1
860,"""acbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabc""",1
861,"""bacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabc""",1
862,"""abacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabc""",1
863,"""cabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabc""",1
864,"""acabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabc""",1
865,"""bacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabc""",1
866,"""cbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabc""",1
867,"""acbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabc""",1
868,"""cacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabc""",1
869,"""bcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabc""",1
870,"""abcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabc""",1
871,"""babcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabc""",1
872,"""cbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabc""",1
873,"""acbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabc""",1
874,"""bacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabc""",1
875,"""abacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabc""",1
876,"""cabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabc""",1
877,"""acabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabc""",1
878,"""bacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabc""",1
879,"""cbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabc""",1
880,"""bcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabc""",1
881,"""abcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabc""",1
882,"""babcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabc""",1
